ID,Eng,Kor,JP_M,JP_W,비고,,,,,,,,,,,,,,,,,,,,
DialogueC_001,???,???,???,???,,,,,,,,,,,,,,,,,,,,,
DialogueC_002,Accidy,우연,グウゼン,グウゼン,,,,,,,,,,,,,,,,,,,,,
DialogueC_003,,,,,플레이어가 지정한 이름,,,,,,,,,,,,,,,,,,,,
DialogueC_004,,,,,공백,,,,,,,,,,,,,,,,,,,,
Dialogue_0001,,안녕,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0002,,깼어?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0003,,...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0004,,응,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0005,,우선 조용히 상황을 파악하자.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0006,,숨겨봤자 걸릴게 뻔하다. /n 근데 내 목소리를 못들은 것 같다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0007,,우선 옆에서 들린 목소리는,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0008,,여자,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0009,,남자,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0010,,부드럽고 얇은 느낌의 여자 목소리였다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0011,,편히 듣기 좋은 남자 목소리였다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0012,,그리고 또... 여긴 어디지...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0013,,약...약이 너무 쎘나...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0014,,어쩌지...이러다가 죽어버리면….죽어버리면…,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0015,,손톱을 물어뜯는건가? /n 우선 말려야겠지,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0016,,깼어,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0017,,아! 다행이다! 혹시 죽었을까봐 걱정이었어!,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0018,,아무렇지 않게 말하네...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0019,,자! 어서 아~해.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0020,,응?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0021,,아플테니까 죽 먹어야지! 아~,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0022,,무의식적으로 몸을 피했다. ,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0023,,이번엔 진짜...약은 안탔는데....,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0024,,정말인데...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0025,,날 믿지 못하는거야? 응?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0026,,죽을 먹는다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0027,,무시한다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0028,,내가 먹을 때까지 계속 손톱을 물어뜯을 것 같다.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0029,,먹을게.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0030,,어차피 내가 먹겠다 할때까지 저러고 있었겠지.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0031,,와~ 역시 나를 믿어주는구나! 기뻐!,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0032,,다 먹었네! 장하다! /n 있잖아 나도 너랑만 붙어있고 싶은데...,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0033,,나 꼭 나가봐야하는 일이 있어서 말이야. ,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0034,,나가지 말고 여기서 얌전히 지내고 있어야 해.,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0035,,알았지?,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0036,,응,,,,,,,,,,,,,,,,,,,,,,,
Dialogue_0037,,고개를 끄덕인다,,,,,,,,,,,,,,,,,,,,,,,
