Event ID,Event Name,Event Description,Logic,Conditions,Results,비고,
Event_girl,,우연의 성별을 여성으로 설정,,,Result_girl,임시 이름,
Event_boy,,우연의 성별을 남성으로 설정,,,Result_boy,임시 이름,
,,,,,,,
Event_001,PrologueStart,눈을 뜸.,,,ResultCloseEyes,눈 깜빡이는 연출,
Event_002,PrologueFinsh,잠들었다가 다시 눈을 뜸,,,ResultCloseEyes,눈 깜빡이는 연출,
Event_003,Explain,방 탈출에 대한 설명을 창으로 띄움.,,,ResultTimePass,,
,,,,,,,
EventTeddyBear,곰인형,침대 위 곰인형을 처음 클릭,,ConditionBedTeddyFristClick,ResultTeddyBearScript/ResultTimePass,,
EventTeddyBear,곰인형,침대 위 곰인형을 클릭,,ConditionBedTeddyManyClick,ResultClueCompleted,,
,,,,,,,
EventBlanket,이불,이불을 클릭,,ConditionBlanketFirstClick,ResultBlanketScript/ ResultTimePass,,
EventBlanket,이불,이불을 한번 이상 클릭,,ConditionBlanketManyClick,ResultClueCompleted,,
,,,,,,,
EventDrinkAndMedicine,술+감기약,술과 감기약을 클릭,,ConditionDrinkAndMedicineFirstClick,ResultDrinkAndMedicineScript/ResultTimePass,,
EventDrinkAndMedicine,술+감기약,술과 감기약을 두 번 이상,,ConditionDrinkAndMedicineManyClick,ResultClueCompleted,,
,,,,,,,
EventStandLight,스탠드,책상 위 스탠드를 클릭,,ConditionStandLightFirstClick, ResultStandLightScript/ResultTimePass,,
EventStandLight,스탠드,책상 위 스탠드를 두 번 이상 클릭,,ConditionStandLightManyClick,ResultClueCompleted,,
,,,,,,,
EventBearStorageCloset,인형 수납장,수납장을 클릭,,ConditionBearStorageClosetyFirstClick,ResultBearStorageClosetyScript/ResultTimePass,,
EventBearStorageCloset,인형 수납장,수납장을 두 번 이상 클릭,,ConditionBearStorageClosetyManyClick,ResultClueCompleted,,
,,,,,,,
EventPillowZoom,,확대 되지 않은 상태에서 배게나 침대 위 인형을 클릭,,,Result_showZoomedPillow,4월19일 추가,
,,,,,,,
EventPillow,침대 위 베개,베개를 클릭(1/2),,ConditionPillowFirstClick,ResultPillowScript/ResultTimePass,,
EventPillow,침대 위 베개,베개를 클릭(2/2),,ConditionPillowSecondClick,ResultPillowAmuletScript/ResultTimePass / ResultPillowAmuletMemo,,
EventPillow,침대 위 베개,베개를 그 이상 클릭,,ConditionPillowManyClick,ResultClueCompleted,,
,,,,,,,
EventDeskShelfZoom,확대 안 된 책상 위 선반,확대 되지 않은 상태에서 선반에 있는 오브젝트들(다이어리와 시계)을 클릭,,,Result_showZoomedDeskShelf,4월19일 추가,
,,,,,,,
EventDiaryA,다이어리,다이어리를 처음 클릭,,ConditionDiaryFirstClick,ResultDiaryScript/ResultDiaryLockActivation,,
EventDiaryA,다이어리,비밀번호를 맞은 상태에서 한번 더 클릭,AND,ConditionDiaryManyClick/ConditionDiaryPasswordCorrect,ResultClueCompleted,,
EventDiaryA,다이어리,비밀번호를 맞추지 않고 다이어리 퍼즐을 나갔다가 다시 누르는 경우,AND,ConditionDiaryManyClick/ConditionDiaryPasswordNotCorrect,ResultDiaryLockActivation,,
EventDiaryB,다이어리,다이어리의 비밀번호를 맞음,,ConditionDiaryPasswordCorrect,ResultDiaryLockOpen/ResultDiaryContentScript/ResultTimePass/ResultDiaryMemo,,
EventDiaryB,다이어리,다이어리의 비밀번호를 틀림,,ConditionDiaryPasswordNotCorrect,ResultDiaryLockFailedScript/ResultTimePass,,
,,,,,,,
EventClockA,시계,시계를 처음 클릭,,ConditionClockFirstClick,Result_showClockImage / ResultClockScript,,
EventClockA,시계,시계의 시간을 맞추고 또 눌렀을 때,AND,ConditionClockManyClick/ConditionClockCorrect,ResultClueCompleted,,
EventClockA,시계,시계의 시간을 맞추지 않고 나갔다가 다시 들어왔을 때,AND,ConditionClockManyClick/ConditionClockNotCorrect,ResultClockSystemActivartion,,
EventClockB,시계,시계가 알맞는 시간일 때 ,,ConditionClockCorrect,ResultClockGetKey/ResultClockGetKeyScript/ResultClockGetKeyMemo/ResultTimePass,,
EventActivateClock,시계 잠금장치 활성화,시계에 대한 설명이 끝나고 바로 시계 잠금장치 활성화가 가능하도록 이벤트를 생성함. (dialogue에서 바로 result 실행은 불가능하므로),,,ResultClockSystemActivartion,,
,,,,,,,
EventChair,책상 앞에 의자,의자를 클릭. 의자가 움직이는 것도 카펫이 닫혀있어야지 가능,,ConditionCarpetClosed,ResultChairMoved/ResultTimePass,,
,,,,,,,
EventDeskZoom,확대 안 된 책상,확대 되지 않은 상태에서 책상 위에 있는 오브젝트들(노트북/커터칼/스탠드조명)을 클릭,,,Result_showZoomedDesk,4월 19일 추가,
,,,,,,,
EventLaptopA,노트북,노트북을 처음 클릭,,ConditionLaptapFirstClick,ResultLaptopScript/ResultLaptopLockActivation,,
EventLaptopA,노트북,비밀번호를 맞은 상태에서 한번 더 클릭,AND,ConditionLaptapCorrect/ ConditionLaptapManyClick,ResultClueCompleted,,
EventLaptopA,노트북,비밀번호를 맞추지 않고 노트북 퍼즐을 나갔다가 다시 누르는 경우,AND,ConditionLaptapNotCorrect/ConditionLaptapManyClick,ResultLaptopLockActivation,,
EventLaptopB,노트북,노트북의 비밀번호를 맞음,,ConditionLaptapCorrect,ResultLaptopLockOpen/ResultLaptopMemo/ResultTimePass/ResultLaptopContentScript,,
EventLaptopB,노트북,노트북의 비밀번호를 틀림,,ConditionLaptapNotCorrect,ResultLaptopLockFailedScript/ResultTimePass,,
,,,,,,,
EventCarpetClosed,닫힌 카펫,의자 이동한 상태에서 닫힌 카펫을 처음 클릭 + 튜토리얼O,AND,ConditionChairMoved/ConditionCarpetFirstClick/ConditionCarpetClosed/Condition_tutorial,ResultCarpetOpen/ResultTimePass / Result_nextTutorialPhase,,
EventCarpetClosed,닫힌 카펫,의자 이동한 상태에서 닫힌 카펫을 처음 클릭 + 튜토리얼X,AND,ConditionChairMoved/ConditionCarpetFirstClick/ConditionCarpetClosed / Condition_notTutorial,ResultCarpetOpen/ResultTimePass,그리고 튜토리얼2인 상태 | T_Condition_002 | Tutorial_ResultDrinkAndMedicineScript 삭제함,
EventCarpetClosed,닫힌 카펫,의자 이동하고 자퇴서 안 본 상태에서 닫힌 카펫 다시 클릭,AND,ConditionChairMoved/ConditionCarpetManyClick /CoditionZeroPaperFirstClick / ConditionCarpetClosed,ResultCarpetOpen,새로 추가(나은),
EventCarpetClosed,닫힌 카펫,의자 이동한 상태에서 자퇴서 조사 후 닫힌 카펫 클릭,AND,ConditionChairMoved/ConditionCarpetManyClick / ConditionZeroPaperManyClick / ConditionCarpetClosed,ResultClueCompleted,새로 추가(나은),
EventCarpetOpen,열린 카펫,자퇴서 본 상태에서 열린 카펫을 클릭 + 튜토리얼O,AND,ConditionCarpetOpen/ Condition_tutorial / ConditionZeroPaperManyClick,ResultCarpetClosed/ResultTimePass / Result_nextTutorialPhase,새로 추가(나은),
EventCarpetOpen,열린 카펫,자퇴서 안 본 상태에서 열린 카펫을 클릭 + 튜토리얼O,AND,ConditionCarpetOpen/Condition_tutorial/CoditionZeroPaperFirstClick,ResultCarpetClosed/ResultTimePass,새로 추가(나은),
EventCarpetOpen,열린 카펫,열린 카펫을 클릭 + 튜토리얼X,AND,ConditionCarpetOpen / Condition_notTutorial,ResultCarpetClosed/ResultTimePass,새로 추가(나은),
